GT,prediction
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,de
es,es
es,de
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,de
es,it
es,it
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,de
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,fr
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,fr
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,en
es,es
es,es
es,es
es,es
es,es
es,es
es,en
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,fr
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,en
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,en
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,de
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,fr
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,en
es,en
es,es
es,es
es,es
es,en
es,es
es,es
es,es
es,es
es,en
es,es
es,es
es,es
es,es
es,es
es,fr
es,en
es,es
es,es
es,es
es,fr
es,es
es,es
es,es
es,es
es,es
es,en
es,es
es,en
es,es
es,es
es,en
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,en
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,fr
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,en
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,de
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,fr
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,fr
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,fr
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,en
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,en
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,fr
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,en
es,es
es,es
es,es
es,es
es,de
es,de
es,de
es,de
es,de
es,en
es,de
es,it
es,it
es,de
es,es
es,es
es,es
es,es
es,es
es,en
es,es
es,es
es,es
es,es
es,fr
es,fr
es,it
es,it
es,fr
es,en
es,it
es,es
es,it
es,fr
es,es
es,es
es,es
es,es
es,es
es,it
es,es
es,es
es,es
es,es
es,es
es,en
es,es
es,es
es,it
es,es
es,es
es,it
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,en
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,fr
es,es
es,es
es,es
es,en
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,de
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,en
es,es
es,it
es,es
es,es
es,it
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,en
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,it
es,es
es,es
es,es
es,it
es,en
es,es
es,es
es,es
es,es
es,es
es,en
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,en
es,es
es,es
es,es
es,es
es,es
es,en
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,it
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,en
es,es
es,es
es,es
es,es
es,ru
es,ru
es,es
es,es
es,ru
es,it
es,fr
es,ru
es,es
es,fr
es,es
es,es
es,es
es,es
es,es
es,fr
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,en
es,es
es,es
es,es
es,es
es,fr
es,es
es,fr
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,en
es,es
es,es
es,es
es,es
es,es
es,fr
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,ru
es,es
es,de
es,es
es,es
es,es
es,es
es,es
es,es
es,de
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,it
es,it
es,it
es,de
es,it
es,fr
es,it
es,it
es,it
es,fr
es,es
es,fr
es,fr
es,it
es,fr
es,es
es,fr
es,fr
es,it
es,it
es,es
es,fr
es,fr
es,de
es,es
es,it
es,es
es,es
es,es
es,it
es,fr
es,es
es,fr
es,fr
es,es
es,fr
es,es
es,es
es,es
es,es
es,es
es,fr
es,it
es,fr
es,es
es,fr
es,es
es,es
es,es
es,es
es,de
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,en
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,en
es,es
es,es
es,es
es,es
es,es
es,en
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,fr
es,es
es,es
es,es
es,en
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,en
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,en
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,ru
es,es
es,es
es,es
es,ru
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,ru
es,fr
es,es
es,es
es,ru
es,en
es,es
es,fr
es,ru
es,es
es,fr
es,fr
es,fr
es,ru
es,es
es,en
es,fr
es,fr
es,ru
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,en
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,de
es,es
es,es
es,es
es,es
es,de
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,de
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,fr
es,es
es,de
es,es
es,es
es,de
es,es
es,es
es,es
es,es
es,es
es,it
es,es
es,es
es,es
es,it
es,es
es,fr
es,es
es,es
es,es
es,es
es,en
es,fr
es,it
es,es
es,de
es,es
es,en
es,en
es,es
es,es
es,es
es,es
es,es
es,it
es,es
es,es
es,es
es,fr
es,es
es,es
es,fr
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,en
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,es
es,en
es,es
es,es
es,es
es,it
es,de
es,en
es,fr
es,fr
es,en
es,es
es,es
es,it
es,es
es,es
es,de
es,es
es,es
es,en
es,de
es,es
es,es
es,es
es,es
fr,es
fr,it
fr,fr
fr,es
fr,es
fr,es
fr,en
fr,fr
fr,es
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,en
fr,fr
fr,fr
fr,en
fr,fr
fr,es
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,en
fr,es
fr,fr
fr,fr
fr,fr
fr,de
fr,fr
fr,fr
fr,es
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,en
fr,fr
fr,fr
fr,en
fr,fr
fr,fr
fr,fr
fr,en
fr,fr
fr,fr
fr,de
fr,de
fr,fr
fr,de
fr,de
fr,fr
fr,fr
fr,en
fr,es
fr,fr
fr,fr
fr,fr
fr,fr
fr,es
fr,fr
fr,en
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,de
fr,en
fr,es
fr,en
fr,en
fr,es
fr,de
fr,de
fr,es
fr,en
fr,fr
fr,fr
fr,fr
fr,fr
fr,it
fr,fr
fr,fr
fr,fr
fr,en
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,it
fr,en
fr,en
fr,fr
fr,en
fr,en
fr,de
fr,fr
fr,fr
fr,fr
fr,en
fr,es
fr,fr
fr,fr
fr,fr
fr,fr
fr,en
fr,en
fr,en
fr,en
fr,en
fr,en
fr,en
fr,en
fr,en
fr,en
fr,en
fr,en
fr,en
fr,en
fr,en
fr,fr
fr,en
fr,en
fr,en
fr,en
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,en
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,en
fr,fr
fr,en
fr,en
fr,fr
fr,fr
fr,en
fr,fr
fr,fr
fr,en
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,en
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,en
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,en
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,en
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,es
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,en
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,en
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,en
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,en
fr,en
fr,fr
fr,en
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,en
fr,en
fr,fr
fr,fr
fr,en
fr,fr
fr,fr
fr,en
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,en
fr,fr
fr,fr
fr,es
fr,en
fr,fr
fr,it
fr,fr
fr,fr
fr,fr
fr,de
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,it
fr,fr
fr,fr
fr,fr
fr,it
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,en
fr,es
fr,fr
fr,en
fr,fr
fr,en
fr,fr
fr,fr
fr,fr
fr,es
fr,en
fr,fr
fr,es
fr,de
fr,fr
fr,fr
fr,de
fr,de
fr,en
fr,en
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,ru
fr,en
fr,en
fr,en
fr,en
fr,ru
fr,en
fr,fr
fr,en
fr,en
fr,fr
fr,fr
fr,fr
fr,es
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,en
fr,en
fr,fr
fr,fr
fr,en
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,en
fr,fr
fr,fr
fr,fr
fr,fr
fr,en
fr,fr
fr,fr
fr,en
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,en
fr,fr
fr,en
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,it
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,en
fr,en
fr,en
fr,en
fr,es
fr,fr
fr,en
fr,es
fr,en
fr,fr
fr,fr
fr,fr
fr,en
fr,en
fr,en
fr,en
fr,fr
fr,fr
fr,en
fr,fr
fr,fr
fr,en
fr,en
fr,en
fr,fr
fr,en
fr,en
fr,en
fr,fr
fr,es
fr,en
fr,en
fr,en
fr,en
fr,en
fr,en
fr,fr
fr,en
fr,en
fr,en
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,en
fr,fr
fr,en
fr,fr
fr,fr
fr,en
fr,en
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,en
fr,fr
fr,fr
fr,en
fr,fr
fr,fr
fr,en
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,en
fr,fr
fr,fr
fr,fr
fr,en
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,en
fr,fr
fr,en
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,de
fr,fr
fr,es
fr,en
fr,fr
fr,fr
fr,fr
fr,en
fr,en
fr,fr
fr,fr
fr,en
fr,en
fr,fr
fr,fr
fr,fr
fr,en
fr,fr
fr,fr
fr,fr
fr,en
fr,en
fr,en
fr,fr
fr,fr
fr,fr
fr,en
fr,en
fr,fr
fr,fr
fr,fr
fr,en
fr,en
fr,en
fr,fr
fr,en
fr,fr
fr,en
fr,en
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,en
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,en
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,en
fr,fr
fr,es
fr,es
fr,es
fr,fr
fr,es
fr,fr
fr,es
fr,de
fr,es
fr,fr
fr,de
fr,de
fr,de
fr,de
fr,de
fr,de
fr,de
fr,de
fr,en
fr,de
fr,en
fr,es
fr,en
fr,es
fr,en
fr,es
fr,es
fr,en
fr,es
fr,es
fr,en
fr,fr
fr,en
fr,fr
fr,fr
fr,fr
fr,es
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,de
fr,es
fr,fr
fr,en
fr,fr
fr,en
fr,fr
fr,fr
fr,en
fr,fr
fr,fr
fr,de
fr,en
fr,fr
fr,fr
fr,fr
fr,fr
fr,en
fr,fr
fr,de
fr,en
fr,fr
fr,fr
fr,en
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,en
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,en
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,en
fr,fr
fr,fr
fr,fr
fr,en
fr,es
fr,es
fr,fr
fr,en
fr,ru
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,en
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,en
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,es
fr,fr
fr,en
fr,es
fr,fr
fr,en
fr,fr
fr,de
fr,de
fr,fr
fr,de
fr,fr
fr,en
fr,en
fr,de
fr,fr
fr,es
fr,fr
fr,fr
fr,fr
fr,fr
fr,it
fr,fr
fr,it
fr,it
fr,it
fr,fr
fr,en
fr,fr
fr,fr
fr,fr
fr,fr
fr,en
fr,fr
fr,en
fr,fr
fr,en
fr,it
fr,en
fr,fr
fr,fr
fr,fr
fr,de
fr,de
fr,fr
fr,it
fr,de
fr,fr
fr,en
fr,es
fr,fr
fr,de
fr,fr
fr,fr
fr,de
fr,de
fr,fr
fr,en
fr,en
fr,fr
fr,fr
fr,en
fr,fr
fr,fr
fr,en
fr,fr
fr,en
fr,en
fr,fr
fr,en
fr,en
fr,en
fr,it
fr,fr
fr,fr
fr,fr
fr,fr
fr,de
fr,en
fr,de
fr,de
fr,de
fr,de
fr,de
fr,de
fr,es
fr,de
fr,en
fr,en
fr,en
fr,en
fr,en
fr,en
fr,en
fr,fr
fr,ru
fr,fr
fr,fr
fr,en
fr,de
fr,de
fr,de
fr,en
fr,en
fr,fr
fr,en
fr,fr
fr,en
fr,en
fr,en
fr,en
fr,en
fr,en
fr,en
fr,en
fr,en
fr,en
fr,fr
fr,en
fr,en
fr,fr
fr,en
fr,fr
fr,en
fr,fr
fr,fr
fr,en
fr,en
fr,en
fr,en
fr,en
fr,fr
fr,en
fr,en
fr,en
fr,en
fr,en
fr,fr
fr,en
fr,en
fr,en
fr,en
fr,es
fr,en
fr,ru
fr,en
fr,en
fr,en
fr,fr
fr,en
fr,en
fr,en
fr,en
fr,en
fr,en
fr,fr
fr,en
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,en
fr,en
fr,en
fr,en
fr,en
fr,en
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,en
fr,en
fr,en
fr,fr
fr,fr
fr,en
fr,fr
fr,fr
fr,en
fr,fr
fr,fr
fr,es
fr,en
fr,en
fr,en
fr,en
fr,en
fr,en
fr,en
fr,en
fr,en
fr,fr
fr,en
fr,en
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,en
fr,en
fr,en
fr,fr
fr,en
fr,fr
fr,en
fr,en
fr,fr
fr,fr
fr,en
fr,fr
fr,en
fr,fr
fr,en
fr,en
fr,en
fr,en
fr,en
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,en
fr,fr
fr,fr
fr,fr
fr,fr
fr,en
fr,fr
fr,en
fr,en
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,en
fr,es
fr,fr
fr,fr
fr,fr
fr,de
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,fr
fr,en
fr,fr
fr,fr
fr,de
fr,fr
fr,fr
fr,de
fr,de
fr,fr
fr,es
fr,fr
fr,en
fr,fr
fr,fr
fr,en
fr,es
fr,de
fr,fr
fr,es
fr,de
fr,fr
fr,en
fr,it
fr,fr
fr,es
fr,de
fr,en
fr,de
fr,en
